location,count,percentage,combination
chromosome-plasmid,66,0.55,Gabija-AbiL
plasmid,25,0.20833333333333334,Gabija-AbiL
chromosome,18,0.15,Gabija-AbiL
prophage-plasmid,7,0.058333333333333334,Gabija-AbiL
chromosome-prophage,3,0.025,Gabija-AbiL
prophage,1,0.008333333333333333,Gabija-AbiL
chromosome-prophage,108,0.5294117647058824,ietAS-DRT III
chromosome,95,0.46568627450980393,ietAS-DRT III
prophage,1,0.004901960784313725,ietAS-DRT III
chromosome,1661,0.993421052631579,RM IIG-Druantia III
chromosome-prophage,6,0.0035885167464114833,RM IIG-Druantia III
chromosome-plasmid,3,0.0017942583732057417,RM IIG-Druantia III
prophage-plasmid,1,0.0005980861244019139,RM IIG-Druantia III
prophage,1,0.0005980861244019139,RM IIG-Druantia III
chromosome,324,0.9848024316109423,Druantia III-AbiE
chromosome-plasmid,5,0.015197568389057751,Druantia III-AbiE
chromosome,137,0.6523809523809524,ietAS-Kiwa
chromosome-prophage,57,0.2714285714285714,ietAS-Kiwa
prophage-plasmid,9,0.04285714285714286,ietAS-Kiwa
prophage,6,0.02857142857142857,ietAS-Kiwa
chromosome-plasmid,1,0.004761904761904762,ietAS-Kiwa
chromosome,32,1.0,PsyrTA-Mokosh II
chromosome,336,0.9130434782608695,Zorya I-RM I
chromosome-plasmid,20,0.05434782608695652,Zorya I-RM I
chromosome-prophage,12,0.03260869565217391,Zorya I-RM I
chromosome,538,0.7524475524475525,hhe-RM I
chromosome-prophage,99,0.13846153846153847,hhe-RM I
chromosome-plasmid,68,0.0951048951048951,hhe-RM I
prophage,6,0.008391608391608392,hhe-RM I
plasmid,2,0.002797202797202797,hhe-RM I
prophage-plasmid,2,0.002797202797202797,hhe-RM I
chromosome,1051,0.9211218229623137,RM II-Dpd
chromosome-prophage,65,0.05696757230499562,RM II-Dpd
chromosome-plasmid,25,0.021910604732690624,RM II-Dpd
chromosome,1041,1.0,DRT III-AbiE
chromosome,60,0.594059405940594,PARIS-AbiE
chromosome-prophage,27,0.26732673267326734,PARIS-AbiE
chromosome-plasmid,13,0.12871287128712872,PARIS-AbiE
prophage-plasmid,1,0.009900990099009901,PARIS-AbiE
chromosome,13081,0.7904882765288856,RM II-RM I
chromosome-plasmid,2387,0.14424703891708968,RM II-RM I
chromosome-prophage,1080,0.06526468455402465,RM II-RM I
chromosome,11,1.0,GAO_29-AbiE
chromosome-plasmid,1652,0.5341092790171355,RM I-CBASS I
chromosome,1265,0.4089880375040414,RM I-CBASS I
chromosome-prophage,101,0.032654380860006466,RM I-CBASS I
plasmid,66,0.02133850630455868,RM I-CBASS I
prophage-plasmid,8,0.0025864856126737797,RM I-CBASS I
prophage,1,0.00032331070158422246,RM I-CBASS I
plasmid,46,0.9583333333333334,PARIS-AbiQ
chromosome-plasmid,2,0.041666666666666664,PARIS-AbiQ
chromosome,187,0.9842105263157894,RM IV-PsyrTA
chromosome-prophage,2,0.010526315789473684,RM IV-PsyrTA
chromosome-plasmid,1,0.005263157894736842,RM IV-PsyrTA
chromosome,1824,0.9956331877729258,Zorya II-RM IIG
chromosome-prophage,5,0.0027292576419213972,Zorya II-RM IIG
chromosome-plasmid,2,0.001091703056768559,Zorya II-RM IIG
prophage-plasmid,1,0.0005458515283842794,Zorya II-RM IIG
chromosome,296,0.8154269972451791,dXTPase-RM III
chromosome-plasmid,35,0.09641873278236915,dXTPase-RM III
chromosome-prophage,23,0.06336088154269973,dXTPase-RM III
prophage-plasmid,5,0.013774104683195593,dXTPase-RM III
plasmid,3,0.008264462809917356,dXTPase-RM III
prophage,1,0.0027548209366391185,dXTPase-RM III
plasmid,76,0.8,ppl-PifA
chromosome-plasmid,15,0.15789473684210525,ppl-PifA
chromosome,2,0.021052631578947368,ppl-PifA
prophage-plasmid,2,0.021052631578947368,ppl-PifA
chromosome,230,1.0,Thoeris I-Mokosh II
chromosome,331,0.8358585858585859,RM I-PrrC
chromosome-plasmid,30,0.07575757575757576,RM I-PrrC
chromosome-prophage,29,0.07323232323232323,RM I-PrrC
prophage-plasmid,2,0.005050505050505051,RM I-PrrC
prophage,2,0.005050505050505051,RM I-PrrC
plasmid,2,0.005050505050505051,RM I-PrrC
chromosome-plasmid,47,0.746031746031746,tmn-CBASS II
chromosome,15,0.23809523809523808,tmn-CBASS II
plasmid,1,0.015873015873015872,tmn-CBASS II
chromosome,16,0.5714285714285714,dCTPdeaminase-Mokosh II
chromosome-prophage,10,0.35714285714285715,dCTPdeaminase-Mokosh II
chromosome-plasmid,2,0.07142857142857142,dCTPdeaminase-Mokosh II
chromosome,3243,0.8313253012048193,RM I-AbiE
chromosome-plasmid,519,0.1330428095360164,RM I-AbiE
chromosome-prophage,138,0.03537554473211997,RM I-AbiE
plasmid,1,0.0002563445270443476,RM I-AbiE
chromosome,185,0.9068627450980392,Zorya II-RM IV
chromosome-prophage,19,0.09313725490196079,Zorya II-RM IV
chromosome,33,0.6470588235294118,hhe-BREX I
chromosome-plasmid,8,0.1568627450980392,hhe-BREX I
prophage-plasmid,8,0.1568627450980392,hhe-BREX I
chromosome-prophage,2,0.0392156862745098,hhe-BREX I
chromosome,19,1.0,Mokosh II-GAO_29
chromosome-plasmid,8,0.7272727272727273,Druantia III-AbiQ
chromosome,3,0.2727272727272727,Druantia III-AbiQ
chromosome-prophage,13,0.4482758620689655,dCTPdeaminase-AbiE
chromosome,10,0.3448275862068966,dCTPdeaminase-AbiE
chromosome-plasmid,6,0.20689655172413793,dCTPdeaminase-AbiE
chromosome,129,0.675392670157068,SoFic-RM IV
chromosome-prophage,62,0.32460732984293195,SoFic-RM IV
chromosome,1991,0.840793918918919,Septu I-RM II
chromosome-plasmid,197,0.08319256756756757,Septu I-RM II
chromosome-prophage,180,0.07601351351351351,Septu I-RM II
chromosome,311,0.7548543689320388,Dnd_FGH-CBASS I
chromosome-plasmid,97,0.2354368932038835,Dnd_FGH-CBASS I
chromosome-prophage,4,0.009708737864077669,Dnd_FGH-CBASS I
chromosome,319,0.7559241706161137,Dnd_ABCDE-CBASS I
chromosome-plasmid,99,0.23459715639810427,Dnd_ABCDE-CBASS I
chromosome-prophage,4,0.009478672985781991,Dnd_ABCDE-CBASS I
chromosome,631,0.7423529411764705,darTG-RM I
chromosome-plasmid,165,0.19411764705882353,darTG-RM I
chromosome-prophage,53,0.06235294117647059,darTG-RM I
prophage-plasmid,1,0.001176470588235294,darTG-RM I
chromosome,111,0.9823008849557522,darTG-Zorya I
chromosome-prophage,2,0.017699115044247787,darTG-Zorya I
chromosome-plasmid,588,0.4263959390862944,RM IV-CBASS I
chromosome,477,0.34590282813633066,RM IV-CBASS I
chromosome-prophage,294,0.2131979695431472,RM IV-CBASS I
prophage-plasmid,19,0.013778100072516316,RM IV-CBASS I
prophage,1,0.0007251631617113851,RM IV-CBASS I
chromosome,872,0.8059149722735675,RM I-DRT III
chromosome-plasmid,109,0.10073937153419593,RM I-DRT III
chromosome-prophage,94,0.08687615526802218,RM I-DRT III
