phylogroup,defense,location,percentage
A,2TM-1TM-TIR,chromosome,4.853073208609352e-05
A,2TM-1TM-TIR,prophage in chromosome,7.279609812914028e-05
A,2TM-1TM-TIR,prophage in unknown,2.426536604304676e-05
A,2TM-1TM-TIR,unknown,2.426536604304676e-05
A,3HP,chromosome,0.0014559219625828056
A,3HP,prophage in chromosome,0.0012617990342384314
A,3HP,prophage in unknown,0.0001213268302152338
A,3HP,unknown,7.279609812914028e-05
A,AVAST I,unknown,2.426536604304676e-05
A,AVAST II,chromosome,0.006551648831622625
A,AVAST II,plasmid,4.853073208609352e-05
A,AVAST II,prophage in chromosome,0.00043677658877484165
A,AVAST II,prophage in unknown,4.853073208609352e-05
A,AVAST II,unknown,0.0007522263473344495
A,AVAST III,chromosome,2.426536604304676e-05
A,AVAST IV,chromosome,0.0119870908252651
A,AVAST IV,plasmid,0.0001213268302152338
A,AVAST IV,prophage in chromosome,2.426536604304676e-05
A,AVAST IV,prophage in plasmid,2.426536604304676e-05
A,AVAST IV,unknown,0.0007522263473344495
A,AVAST V,chromosome,0.00026691902647351436
A,AVAST V,unknown,0.0001213268302152338
A,Abi2,chromosome,2.426536604304676e-05
A,AbiD,chromosome,0.00434350052170537
A,AbiD,plasmid,0.0016257795248841328
A,AbiD,prophage in chromosome,0.00021838829438742082
A,AbiD,prophage in unknown,2.426536604304676e-05
A,AbiD,unknown,0.0006551648831622625
A,AbiE,chromosome,0.0032030283176821724
A,AbiE,plasmid,0.0012860644002814783
A,AbiE,unknown,0.00026691902647351436
A,AbiH,chromosome,0.0007522263473344495
A,AbiH,prophage in chromosome,0.0001213268302152338
A,AbiL,chromosome,0.00043677658877484165
A,AbiL,plasmid,0.0004853073208609352
A,AbiL,prophage in chromosome,0.00031544975855960785
A,AbiL,prophage in unknown,2.426536604304676e-05
A,AbiL,unknown,4.853073208609352e-05
A,AbiQ,chromosome,9.706146417218704e-05
A,AbiQ,plasmid,0.0004610419548178884
A,AbiQ,unknown,0.0001698575623013273
A,AbiU,chromosome,0.0013588604984106185
A,AbiU,plasmid,4.853073208609352e-05
A,AbiU,prophage in chromosome,0.0018441678192715537
A,AbiU,prophage in unknown,0.00021838829438742082
A,AbiU,unknown,0.0001698575623013273
A,ApeA,chromosome,9.706146417218704e-05
A,ApeA,prophage in chromosome,4.853073208609352e-05
A,ApeA,unknown,2.426536604304676e-05
A,Argonaute II,chromosome,0.0001213268302152338
A,BREX,chromosome,4.853073208609352e-05
A,BREX I,chromosome,0.005338380529470287
A,BREX I,plasmid,0.0012375336681953847
A,BREX I,unknown,0.0005823687850331223
A,BREX III,chromosome,2.426536604304676e-05
A,Borvo,chromosome,0.00031544975855960785
A,Borvo,prophage in chromosome,7.279609812914028e-05
A,Borvo,unknown,2.426536604304676e-05
A,BstA,chromosome,0.0008735531775496833
A,BstA,prophage in chromosome,0.001310329766324525
A,BstA,prophage in unknown,0.0003639804906457014
A,BstA,unknown,0.0001213268302152338
A,CBASS I,chromosome,0.01489893475043071
A,CBASS I,plasmid,0.010118657639950498
A,CBASS I,prophage in chromosome,0.0010676761058940575
A,CBASS I,prophage in plasmid,2.426536604304676e-05
A,CBASS I,prophage in unknown,0.00026691902647351436
A,CBASS I,unknown,0.0057751571182451285
A,CBASS II,chromosome,0.005265584431341147
A,CBASS II,plasmid,0.00014559219625828057
A,CBASS II,unknown,0.00043677658877484165
A,CRISPR,chromosome,2.426536604304676e-05
A,CRISPR I-E,chromosome,0.10128363786367717
A,CRISPR I-E,prophage in chromosome,2.426536604304676e-05
A,CRISPR I-E,unknown,0.01077382252311276
A,DRT I,chromosome,0.0017956370871854601
A,DRT I,prophage in chromosome,0.000994880007764917
A,DRT I,prophage in unknown,7.279609812914028e-05
A,DRT I,unknown,0.0007522263473344495
A,DRT II,chromosome,0.002135352211788115
A,DRT II,plasmid,2.426536604304676e-05
A,DRT II,prophage in chromosome,0.00041251122273179493
A,DRT II,prophage in unknown,9.706146417218704e-05
A,DRT II,unknown,0.0006308995171192157
A,DRT III,chromosome,0.0037611317366722475
A,DRT III,plasmid,4.853073208609352e-05
A,DRT III,prophage in chromosome,9.706146417218704e-05
A,DRT III,prophage in unknown,4.853073208609352e-05
A,DRT III,unknown,0.00021838829438742082
A,DUF4238,chromosome,0.000509572686903982
A,DUF4238,prophage in chromosome,0.00031544975855960785
A,DUF4238,prophage in unknown,7.279609812914028e-05
A,DUF4238,unknown,4.853073208609352e-05
A,Dazbog,chromosome,2.426536604304676e-05
A,Dazbog,unknown,2.426536604304676e-05
A,Dnd_ABCDE,chromosome,0.007619324937516683
A,Dnd_ABCDE,unknown,0.0004853073208609352
